,Id,OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,SalePrice
0,1,7,2003,2003,856,856,1710,2,8,2,548,208500
1,2,6,1976,1976,1262,1262,1262,2,6,2,460,181500
2,3,7,2001,2002,920,920,1786,2,6,2,608,223500
3,4,7,1925,1970,756,961,1717,1,7,3,642,140000
4,5,8,2000,2000,1145,1145,2158,2,9,3,757,250000
5,6,5,1993,1995,796,796,1362,1,5,2,480,143000
6,7,8,2004,2005,1602,1680,1694,2,7,2,636,307000
7,8,7,1973,1973,1107,1107,2090,2,7,2,484,200000
8,9,7,1931,1950,952,1022,1774,2,8,2,468,129900
9,10,5,1939,1950,991,1077,1077,1,5,1,205,118000
10,11,5,1965,1965,1040,1040,1040,1,5,1,384,129500
11,12,9,2005,2006,1175,1182,2158,3,9,3,736,345000
12,13,5,1962,1962,912,912,912,1,4,1,352,144000
13,14,7,2006,2007,1494,1494,1494,2,7,3,757,279500
14,15,6,1960,1960,1253,1253,1253,1,5,1,352,157000
15,16,7,1929,2001,832,854,854,1,5,2,576,132000
16,17,6,1970,1970,1004,1004,1004,1,5,2,480,149000
17,18,5,1967,1967,637,1296,1296,2,6,2,516,90000
18,19,5,2004,2004,1114,1114,1114,1,6,2,576,159000
19,20,5,1958,1965,1029,1339,1339,1,6,1,294,139000
20,21,8,2005,2006,1158,1158,2158,3,9,3,757,325300
21,22,7,1930,1950,637,1108,1108,1,6,1,280,139400
22,23,8,2002,2002,1602,1680,1795,2,7,2,534,230000
23,24,5,1976,1976,1040,1060,1060,1,6,2,572,129900
24,25,5,1968,2001,1060,1060,1060,1,6,1,270,154000
25,26,8,2007,2007,1566,1600,1600,2,7,3,757,256300
26,27,5,1951,2000,900,900,900,1,5,2,576,134800
27,28,8,2007,2008,1602,1680,1704,2,7,3,757,306000
28,29,5,1957,1997,1484,1600,1600,1,6,1,319,207500
29,30,5,1927,1950,637,520,520,1,4,1,240,68500
30,31,5,1925,1950,649,649,1317,1,6,1,250,40000
31,32,5,1966,2006,1228,1228,1228,1,6,1,271,149350
32,33,8,2007,2007,1234,1234,1234,2,7,2,484,179900
33,34,5,1959,1959,1398,1680,1700,1,6,2,447,165500
34,35,9,2005,2005,1561,1561,1561,2,6,2,556,277500
35,36,8,2004,2005,1117,1132,2158,3,9,3,691,309000
36,37,5,1994,1995,1097,1097,1097,1,6,2,672,145000
37,38,5,1954,1990,1297,1297,1297,1,5,2,498,153000
38,39,5,1953,2007,1057,1057,1057,1,5,1,246,109000
39,40,5,1955,1955,637,1152,1152,2,6,0,0,82000
40,41,6,1965,1965,1088,1324,1324,2,6,2,440,160000
41,42,5,1959,1959,1350,1328,1328,1,5,1,308,170000
42,43,5,1983,1983,840,884,884,1,5,2,504,144000
43,44,5,1975,1980,938,938,938,1,5,1,308,130250
44,45,5,1959,1959,1150,1150,1150,1,6,1,300,141000
45,46,9,2005,2005,1602,1680,1752,2,6,2,576,319900
46,47,7,2003,2003,1434,1518,2149,1,6,2,670,239686
47,48,8,2006,2006,1602,1656,1656,2,7,3,757,249700
48,49,5,1925,2008,736,736,1452,2,8,0,0,113000
49,50,5,1966,1966,955,955,955,1,6,1,386,127000
50,51,6,1997,1997,794,794,1470,2,6,2,388,177000
51,52,6,1934,1950,816,816,1176,1,6,2,528,114500
52,53,5,1963,1963,816,816,816,1,5,2,516,110000
53,54,9,1981,1987,1602,1680,1842,0,5,3,757,385000
54,55,5,1955,1955,637,1360,1360,1,6,2,572,130000
55,56,6,1964,1964,1425,1425,1425,2,7,2,576,180500
56,57,8,1999,2000,970,983,1739,2,7,2,480,172500
57,58,7,2004,2004,860,860,1720,2,7,2,565,196500
58,59,10,2006,2006,1410,1426,2158,3,9,3,641,438780
59,60,5,1972,1972,780,780,780,1,4,1,352,124900
60,61,6,2004,2004,1158,1158,1158,1,5,2,576,158000
61,62,5,1925,1996,637,581,1111,1,6,1,288,101000
62,63,8,2006,2006,1370,1370,1370,2,6,2,484,202500
63,64,7,1925,1950,637,902,1710,2,9,2,480,140000
64,65,7,1997,1998,1057,1057,2034,2,8,2,645,219500
65,66,8,2004,2005,1143,1143,2158,2,9,3,757,317000
66,67,7,1970,1989,1602,1680,2158,2,7,2,576,180000
67,68,7,2003,2003,1453,1479,1479,2,7,2,558,226000
68,69,5,1945,1950,747,747,747,1,4,1,220,80000
69,70,7,1953,1953,1304,1304,2158,2,7,2,667,225000
70,71,7,1973,1973,1602,1680,2158,2,8,2,516,244000
71,72,5,1982,2006,845,845,845,1,4,2,360,129500
72,73,7,1998,1998,832,885,1718,2,7,2,427,185000
73,74,5,1954,2003,1086,1086,1086,1,6,2,490,144900
74,75,5,1925,1950,840,840,1605,2,8,1,379,107400
75,76,5,1973,1973,637,526,988,1,5,1,297,91000
76,77,5,1956,1956,952,952,952,1,4,1,283,135750
77,78,5,1948,2001,672,1072,1285,1,6,1,240,127000
78,79,5,1968,1968,1602,1680,1768,2,8,0,0,136500
79,80,5,1925,1981,637,682,1230,1,5,2,440,110000
80,81,6,1968,1968,896,1182,2142,2,8,1,509,193500
81,82,6,1998,1998,1237,1337,1337,2,5,2,405,153500
82,83,8,2007,2007,1563,1563,1563,2,6,3,757,245000
83,84,5,1960,1960,1065,1065,1065,1,6,2,461,126500
84,85,7,1995,1996,637,804,1474,2,7,2,400,168500
85,86,8,1991,1992,1288,1301,2158,2,9,2,462,260000
86,87,6,2005,2005,684,684,1560,2,6,2,400,174000
87,88,6,2009,2009,637,612,1224,2,4,2,528,164500
88,89,5,1925,1982,1013,1013,1526,1,6,0,0,85000
89,90,5,1994,1995,990,990,990,1,5,0,0,123600
90,91,5,1950,1950,637,1040,1040,1,4,2,420,109900
91,92,5,1961,1961,1235,1235,1235,1,6,2,480,98600
92,93,5,1925,2006,876,964,964,1,5,2,432,163500
93,94,6,1925,1998,1214,1260,2158,2,9,2,506,133900
94,95,6,1997,1997,824,905,1786,2,7,2,684,204750
95,96,6,1993,1993,680,680,1470,2,6,2,420,185000
96,97,7,1999,1999,1588,1588,1588,2,6,2,472,214000
97,98,5,1965,1965,960,960,960,1,6,1,432,94750
98,99,5,1925,1950,637,835,835,1,5,1,366,83000
99,100,5,1959,1959,950,1225,1225,1,6,0,0,128950
100,101,6,1977,2001,1602,1610,1610,2,6,2,480,205000
101,102,6,1985,1985,741,977,1732,2,7,2,476,178000
102,103,5,1979,1979,637,1535,1535,2,8,2,410,118964
103,104,7,2009,2009,1226,1226,1226,2,6,3,740,198900
104,105,7,1931,1950,1040,1226,1818,1,7,1,240,169500
105,106,8,2003,2004,1053,1053,1992,2,9,2,648,250000
106,107,5,1925,1995,641,1047,1047,1,6,1,273,100000
107,108,5,1948,1950,789,789,789,1,5,1,250,115000
108,109,5,1925,2005,793,997,1517,2,7,0,0,115000
109,110,6,1977,1977,1602,1680,1844,2,7,2,546,190000
110,111,6,1954,1972,994,1216,1855,2,7,1,325,136900
111,112,7,2000,2000,637,774,1430,2,7,2,400,180000
112,113,7,2007,2007,1264,1282,2158,2,9,3,757,383970
113,114,6,1953,1953,1602,1680,2158,2,7,2,450,217000
114,115,6,1945,2002,1028,1436,2158,2,9,1,180,259500
115,116,6,1999,1999,729,729,1458,2,5,2,440,176000
116,117,5,1962,1962,1092,1092,1092,1,6,1,288,139000
117,118,5,2006,2007,1125,1125,1125,1,5,2,430,155000
118,119,7,1990,1990,1602,1680,2158,3,9,3,594,320000
119,120,6,2005,2006,728,728,1456,2,8,2,390,163990
120,121,6,1969,1969,938,988,988,1,4,2,540,180000
121,122,5,1939,1950,732,772,1123,1,4,1,264,100000
122,123,6,1958,1958,1080,1080,1080,1,5,1,288,136000
123,124,6,1993,1993,1199,1199,1199,2,5,2,530,153900
124,125,6,1979,1998,1362,1586,1586,2,7,2,435,181000
125,126,6,1935,1982,637,520,754,1,5,0,0,84500
126,127,6,1976,1976,1078,958,958,2,5,2,440,128000
127,128,5,1930,1950,672,840,840,1,5,0,0,87000
128,129,6,1966,1966,660,660,1348,1,6,2,453,155000
129,130,5,1958,1991,1008,1053,1053,1,6,2,750,150000
130,131,7,1966,1966,924,1216,2157,2,8,2,487,226000
131,132,6,2000,2000,992,1022,2054,2,7,2,390,244000
132,133,5,1959,2002,1063,1327,1327,1,7,2,624,150750
133,134,8,2001,2002,1267,1296,1296,2,6,2,471,220000
134,135,5,1968,1993,1461,1680,1721,2,7,2,440,180000
135,136,7,1970,1970,1304,1680,1682,2,7,2,530,174000
136,137,5,1967,1967,1214,1214,1214,2,5,1,318,143000
137,138,7,1988,1989,1602,1680,1959,3,9,3,757,171000
138,139,8,1999,2000,1004,1004,1852,2,7,3,660,230000
139,140,6,1997,1997,928,928,1764,2,7,2,470,231500
140,141,5,1971,1971,864,864,864,1,5,0,0,115000
141,142,7,2005,2005,1602,1680,1734,2,7,2,660,260000
142,143,5,1952,1952,910,910,1385,2,6,2,720,166000
143,144,7,1999,1999,1490,1501,1501,2,6,2,577,204000
144,145,5,1963,1963,1602,1680,1728,2,9,2,504,125000
145,146,6,2004,2006,970,970,1709,2,7,2,380,130000
146,147,5,1931,1993,715,875,875,1,5,1,180,105000
147,148,7,2001,2001,884,884,2035,2,8,2,434,222500
148,149,7,2004,2005,1080,1080,1080,1,6,0,0,141000
149,150,5,1936,1950,896,896,1344,1,7,1,240,115000
150,151,5,1975,1975,969,969,969,1,5,2,440,122000
151,152,8,2007,2008,1602,1680,1710,2,6,3,757,372402
152,153,6,1971,1971,825,1097,1993,2,8,2,495,190000
153,154,6,1960,1975,1602,1252,1252,1,4,2,564,235000
154,155,6,1925,1950,1200,1200,1200,1,7,1,312,125000
155,156,6,1925,1950,637,572,1096,1,5,0,0,79000
156,157,5,1950,1950,637,1040,1040,1,5,2,625,109500
157,158,8,2009,2010,774,774,1968,2,8,3,680,269500
158,159,7,2004,2005,991,991,1947,2,8,2,678,254900
159,160,7,2005,2006,1392,1392,2158,2,9,2,576,320000
160,161,6,1984,1984,1232,1232,1232,2,6,2,516,162500
161,162,9,2003,2004,1572,1572,2158,2,9,3,726,412500
162,163,7,2005,2005,1541,1541,1541,2,7,2,532,220000
163,164,5,1956,1956,882,882,882,1,4,0,0,103200
164,165,6,1926,2004,1149,1149,1616,2,5,1,216,152000
165,166,5,1940,1999,644,808,1355,2,6,0,0,127500
166,167,5,1955,1993,1602,1680,1867,1,7,1,303,190000
167,168,8,2007,2007,1582,1610,2158,1,8,3,757,325624
168,169,7,2004,2004,840,840,1720,2,7,2,440,183500
169,170,8,1981,1981,1602,1680,1707,2,6,2,511,228000
170,171,5,1941,1950,720,854,1382,1,7,2,660,128500
171,172,6,1960,1960,1080,1656,1656,1,7,2,528,215000
172,173,7,1987,1987,1064,1064,1767,2,5,2,504,239000
173,174,6,1961,1961,1362,1362,1362,1,6,2,504,163000
174,175,6,1986,1986,1602,1651,1651,2,7,2,616,184000
175,176,6,1950,2001,1202,1680,2158,2,7,2,576,243000
176,177,6,1988,1989,1151,1164,2060,2,8,2,521,211000
177,178,5,1958,1958,1052,1252,1920,2,8,2,451,172500
178,179,9,2008,2009,1602,1680,2158,2,9,3,757,501837
179,180,5,1925,2006,968,968,968,1,5,2,480,100000
180,181,6,2000,2000,756,769,1525,2,5,2,440,177000
181,182,7,1925,1950,793,901,1802,1,9,1,216,200100
182,183,5,1957,2006,637,1340,1340,1,7,1,252,120000
183,184,7,2003,2003,1362,1362,2082,2,6,2,484,200000
184,185,5,1925,1991,637,936,1252,1,5,2,576,127000
185,186,10,1925,1993,1107,1518,2158,2,9,3,757,475000
186,187,7,1990,1991,1188,1217,1217,2,6,2,497,173000
187,188,5,1925,1987,660,808,1656,2,8,1,180,135000
188,189,5,1979,1979,1086,1224,1224,0,6,2,528,153337
189,190,8,2001,2002,1593,1593,1593,1,5,2,682,286000
190,191,8,1932,1994,853,1549,2158,2,9,2,440,315000
191,192,7,1972,2004,725,725,1479,1,7,2,484,184000
192,193,7,1999,1999,1431,1431,1431,2,6,2,666,192000
193,194,7,2004,2004,970,970,1709,2,7,2,380,130000
194,195,5,1972,1972,864,864,864,1,5,1,352,127000
195,196,6,1976,1976,855,855,1456,2,7,2,440,148500
196,197,7,2007,2007,1602,1680,1726,2,8,3,757,311872
197,198,8,1925,1990,1360,1360,2158,2,8,2,757,235000
198,199,6,1925,1950,755,929,2158,1,8,0,0,104000
199,200,8,2004,2005,1602,1680,1713,2,7,3,757,274900
200,201,5,2003,2004,1121,1121,1121,2,5,2,440,140000
201,202,6,1977,1977,1196,1279,1279,2,6,2,473,171500
202,203,6,1925,1950,637,865,1310,2,6,1,398,112000
203,204,6,2004,2004,848,848,848,1,3,2,420,149000
204,205,5,1947,1950,720,720,1284,1,5,1,240,110000
205,206,7,1990,1990,1424,1442,1442,2,5,2,500,180500
206,207,5,1962,1962,1140,1680,1696,1,8,1,349,143900
207,208,5,1960,1960,1100,1100,1100,1,6,1,312,141000
208,209,7,1988,1989,1157,1180,2062,2,7,2,454,277000
209,210,6,1964,1964,1092,1092,1092,1,6,2,504,145000
210,211,5,1925,1950,864,864,864,1,5,0,0,98000
211,212,6,2009,2009,1212,1212,1212,2,6,2,460,186000
212,213,7,2009,2009,900,932,1852,2,7,2,644,252678
213,214,5,1995,1995,990,990,990,1,5,2,576,156000
214,215,6,1977,1977,689,689,1392,1,6,1,299,161750
215,216,5,1957,1996,1070,1236,1236,1,6,1,447,134450
216,217,7,2004,2004,1436,1436,1436,2,8,2,484,210000
217,218,5,1925,1950,686,810,1328,1,8,1,210,107000
218,219,7,1939,2006,798,1137,1954,1,8,2,431,311500
219,220,7,2005,2006,1248,1248,1248,2,5,2,438,167240
220,221,7,2006,2006,1498,1498,1498,2,5,2,675,204900
221,222,6,2002,2002,1010,1010,2158,2,8,2,390,200000
222,223,6,1975,1975,713,811,1552,2,6,2,434,179900
223,224,5,1971,1971,864,864,864,1,4,2,576,97000
224,225,10,2003,2003,1602,1680,2158,2,8,3,757,386250
225,226,5,1971,1971,637,630,1302,2,6,1,280,112000
226,227,7,1995,1995,1203,1214,2158,2,9,3,721,290000
227,228,6,1970,1970,637,483,987,1,5,1,280,106000
228,229,5,1967,1967,912,912,912,1,5,1,336,125000
229,230,7,2005,2006,1373,1555,1555,2,7,2,430,192500
230,231,6,1959,1959,1194,1194,1194,1,6,1,312,148000
231,232,8,1995,1996,1462,1490,2158,2,9,3,757,403000
232,233,6,1972,1972,637,483,987,1,5,1,288,94500
233,234,5,1976,1976,894,894,894,1,5,1,308,128200
234,235,6,2002,2002,860,860,1960,2,8,2,440,216500
235,236,6,1971,1971,637,483,987,1,5,1,264,89500
236,237,7,2004,2004,1414,1414,1414,2,6,2,494,185500
237,238,7,1993,2003,996,1014,1744,2,7,2,457,194500
238,239,8,2007,2007,1602,1680,1694,2,7,3,757,318000
239,240,6,1945,1950,735,798,1487,1,7,1,220,113000
240,241,8,2008,2008,1566,1566,1566,2,7,2,750,262500
241,242,5,1945,1997,686,866,866,1,4,0,0,110500
242,243,5,1925,1950,637,889,1440,1,6,1,352,79000
243,244,6,1980,1980,637,626,1217,1,6,1,288,120000
244,245,7,1994,2002,948,1222,2110,2,8,2,463,205000
245,246,7,1988,1988,1602,1680,1872,2,6,2,604,241500
246,247,6,1925,1950,1020,908,1928,2,9,1,440,137000
247,248,6,1954,1954,1367,1375,1375,1,5,2,451,140000
248,249,7,2003,2003,840,840,1668,2,8,2,500,180000
249,250,6,1958,2006,1444,1444,2144,2,7,2,389,277000
250,251,5,1940,1966,728,1306,1306,1,6,0,0,76500
251,252,8,2006,2007,1573,1625,1625,2,5,2,538,235000
252,253,6,2004,2004,798,798,1640,2,6,2,520,173000
253,254,6,1964,1991,1302,1302,1302,2,7,1,309,158000
254,255,5,1957,1957,1314,1314,1314,1,5,1,294,145000
255,256,7,1999,1999,975,1005,2158,2,8,2,429,230000
256,257,6,2003,2003,864,864,1728,2,7,2,673,207500
257,258,7,2006,2006,1602,1604,1604,2,8,2,660,220000
258,259,7,2001,2001,963,963,1792,2,7,2,564,231500
259,260,5,1956,1956,637,882,882,1,4,1,308,97000
260,261,6,1962,1962,1362,1382,1382,1,6,2,757,176000
261,262,8,2007,2007,1482,1482,2158,2,9,3,757,276000
262,263,6,1977,1995,637,1212,1212,1,6,2,492,151000
263,264,5,1929,2001,926,926,1316,1,6,2,484,130000
264,265,5,1925,2004,680,764,764,1,4,2,504,73000
265,266,6,1981,1981,1422,1422,1422,2,7,2,576,175500
266,267,6,1997,1997,802,802,1511,2,8,2,413,185000
267,268,5,1939,1997,720,1052,2158,2,8,1,240,179500
268,269,5,1940,1955,740,778,778,1,4,1,757,120500
269,270,6,1976,1976,1143,1113,1113,1,6,1,504,148000
270,271,8,2006,2006,1095,1095,1939,2,8,3,757,266000
271,272,7,1954,2005,1385,1363,1363,1,5,2,439,241500
272,273,8,1999,2007,1152,1164,2158,2,9,3,671,290000
273,274,6,1958,1988,1240,1632,1632,2,6,1,338,139000
274,275,5,1982,1982,816,816,816,1,5,1,264,124500
275,276,7,1925,2007,952,952,1548,2,5,2,672,205000
276,277,7,2003,2003,1560,1560,1560,2,7,2,573,201000
277,278,5,1951,1951,864,864,864,1,4,2,400,141000
278,279,9,2006,2007,1602,1680,2121,2,8,3,732,415298
279,280,7,1977,1977,1160,1156,2022,2,8,2,505,192000
280,281,7,1989,1989,807,1175,1982,2,7,2,575,228500
281,282,6,2006,2006,1262,1262,1262,2,5,2,572,185000
282,283,7,2007,2008,1314,1314,1314,2,6,2,626,207500
283,284,8,2008,2009,1468,1468,1468,2,6,3,757,244600
284,285,6,1992,1992,1575,1575,1575,2,5,2,529,179200
285,286,7,2006,2007,637,625,1250,2,5,2,528,164700
286,287,6,1962,1981,912,1085,1734,1,7,2,440,159000
287,288,5,1971,1971,858,858,858,1,5,0,0,88000
288,289,5,1967,1967,882,900,900,1,5,1,280,122000
289,290,6,1925,2003,698,698,1396,1,7,1,384,153575
290,291,8,2006,2006,1079,1079,1919,2,8,2,685,233230
291,292,5,1925,2000,780,936,1716,2,9,0,0,135900
292,293,5,1949,2008,768,1148,1716,1,8,1,281,131000
293,294,7,1977,1994,795,1468,2158,2,9,2,539,235000
294,295,6,1953,1953,1416,1644,1644,1,7,2,418,167000
295,296,6,1984,1984,1003,1003,1003,1,6,2,588,142500
296,297,5,1950,1950,910,910,1558,1,6,1,282,152000
297,298,7,1997,1998,975,975,1950,2,7,2,576,239000
298,299,6,1968,1968,702,1041,1743,1,7,2,539,175000
299,300,6,1950,2004,1092,1152,1152,1,6,1,300,158500
300,301,5,1953,1953,1165,1336,1336,1,5,1,375,157000
301,302,8,1998,1999,1028,1210,2158,2,9,2,683,267000
302,303,7,2001,2002,1541,1541,1541,2,6,3,757,205000
303,304,5,1972,1972,894,894,894,1,5,2,552,149900
304,305,7,1925,2002,1470,1675,2158,3,9,3,757,295000
305,306,8,2004,2005,1602,1680,2000,2,8,3,757,305900
306,307,7,1990,1991,700,1122,2158,2,8,3,746,225000
307,308,6,1925,1950,637,1035,1406,1,6,0,0,89500
308,309,5,1940,1950,861,861,861,1,4,2,539,82500
309,310,9,2003,2004,1602,1680,1944,2,8,3,708,360000
310,311,6,1993,1994,697,697,1501,2,6,2,420,165600
311,312,6,1948,2002,972,972,972,1,5,1,240,132000
312,313,5,1939,1950,793,793,1118,1,5,2,410,119900
313,314,7,1965,1965,1602,1680,2036,2,8,2,513,375000
314,315,7,1925,1990,728,832,1641,1,6,2,546,178000
315,316,7,2004,2005,716,716,1432,2,6,2,432,188500
316,317,7,1980,1980,845,1153,2158,2,9,2,484,260000
317,318,8,2006,2006,1088,1088,1959,2,8,3,757,270000
318,319,7,1993,1993,1347,1372,2158,2,9,3,656,260000
319,320,7,1980,1980,1372,1472,1472,2,6,2,588,187500
320,321,9,2006,2006,1249,1249,2158,3,9,3,757,342643
321,322,8,2004,2004,1136,1136,2158,2,9,3,757,354000
322,323,7,1986,1987,1502,1553,2158,2,8,2,576,301000
323,324,5,1955,2005,1162,1163,1163,1,6,1,220,126175
324,325,7,1967,2007,710,1680,2158,2,9,2,564,242000
325,326,5,1941,1950,720,803,803,1,5,2,360,87000
326,327,8,1993,1993,1602,1680,1719,1,6,2,473,324000
327,328,6,1960,1960,1383,1383,1383,1,7,1,292,145250
328,329,6,1925,1994,844,1445,2134,2,9,2,441,214500
329,330,5,1925,1950,637,596,1192,1,6,1,189,78000
330,331,5,1964,1964,1602,1680,1728,2,9,1,352,119000
331,332,5,1958,1992,1056,1056,1056,1,6,1,308,139000
332,333,8,2003,2004,1602,1629,1629,2,7,3,757,284000
333,334,7,2004,2004,1358,1358,1358,2,6,2,484,207000
334,335,6,1998,1998,943,943,1638,2,7,2,472,192000
335,336,5,1965,1965,1499,1619,1786,2,7,2,529,228950
336,337,9,2005,2006,1602,1680,1922,2,8,3,676,377426
337,338,7,2002,2003,1536,1536,1536,2,7,2,532,214000
338,339,7,1984,1998,1208,1621,1621,2,8,2,440,202500
339,340,6,1958,1998,1215,1215,1215,1,6,1,297,155000
340,341,8,2002,2002,967,993,1908,2,9,2,431,202900
341,342,5,1950,1950,721,841,841,1,4,1,294,82000
342,343,5,1949,1950,637,1040,1040,2,6,2,400,87500
343,344,9,2005,2005,1602,1680,1684,2,6,2,564,266000
344,345,5,1976,1976,637,536,1112,1,4,1,336,85000
345,346,6,1939,1950,972,972,1577,1,6,1,312,140200
346,347,6,1960,1998,958,958,958,1,5,1,301,151500
347,348,6,1960,1960,1478,1478,1478,2,6,2,498,157500
348,349,7,2003,2004,764,764,1626,2,6,2,474,154000
349,350,9,2005,2006,1602,1680,2158,2,9,3,706,437154
350,351,9,2007,2007,1602,1680,1869,2,6,2,617,318061
351,352,7,1986,1986,1453,1453,1453,1,6,2,445,190000
352,353,5,1941,1950,637,616,1111,1,5,1,200,95000
353,354,6,1928,2003,637,720,720,1,5,2,484,105900
354,355,6,1940,2000,940,1192,1595,1,6,1,240,140000
355,356,6,1995,1995,1200,1200,1200,2,6,2,521,177500
356,357,6,1992,1992,1158,1167,1167,2,6,2,400,173000
357,358,5,1976,1976,1142,1142,1142,1,6,2,528,134000
358,359,5,1958,1958,1062,1352,1352,1,6,1,288,130000
359,360,8,1998,1998,1086,1086,1924,2,7,2,592,280000
360,361,6,1978,1978,888,912,912,1,5,2,470,156000
361,362,5,1940,1982,883,988,1505,1,8,1,240,145000
362,363,7,2003,2003,637,495,1922,3,7,2,672,198500
363,364,6,1972,2007,637,483,987,1,5,1,264,118000
364,365,6,1976,1976,796,790,1574,2,6,2,566,190000
365,366,5,1925,1997,672,672,1344,1,6,1,468,147000
366,367,6,1963,1963,1394,1394,1394,1,6,2,514,159000
367,368,6,1962,1962,1099,1431,1431,1,6,1,296,165000
368,369,5,1954,1954,1268,1268,1268,1,7,1,244,132000
369,370,5,1959,2006,1063,1287,1287,1,7,2,576,162000
